Id,saleprice
1992,121182.7943
1997,126415.7275
1999,203990.5925
2003,100359.7289
2005,112418.1757
2010,129533.0718
2012,141182.9477
2016,130468.4582
2017,136076.8207
2022,183954.6599
2023,157349.3709
2035,142332.6373
2036,199784.1471
2040,141102.0148
2042,154278.9717
2043,74094.7646
2055,132828.7553
2056,107832.688
2059,101026.1003
2064,122959.7071
2066,194259.3964
2070,152987.9415
2071,74467.3073
2078,264311.0939
2080,160762.6102
2085,101419.9932
2089,105636.019
2090,171868.6024
2092,236533.1594
2094,245538.7153
2095,222468.3186
2098,333462.2187
2099,275066.6623
2103,273417.8213
2120,145689.3415
2122,184160.9483
2123,166101.1336
2134,195950.6678
2135,106976.2419
2136,120318.6106
2143,152427.7274
2145,300698.3233
2146,249585.2345
2148,206910.351
2155,278933.0739
2156,264795.0205
2157,133054.5475
2159,219879.219
2161,201613.2802
2164,194877.306
2165,207070.7783
2169,133840.9609
2171,121553.1908
2180,157844.0153
2184,115585.9332
2185,31931.8366
2188,77368.4535
2191,109315.6895
2192,87219.1204
2196,172126.0923
2198,82154.0057
2204,184349.7464
2210,186620.4688
2213,143150.8678
2215,309882.2152
2219,289397.2047
2221,241836.3397
2224,216982.601
2228,143340.3081
2232,107852.8985
2239,128869.0944
2246,308461.4502
2247,286510.9127
2249,162142.3774
2251,204884.8092
2254,139991.6194
2256,200001.3283
2259,267023.2385
2263,269065.3795
2266,219296.7098
2271,198035.8337
2274,204938.0674
2275,302540.7641
2280,152002.0276
2281,140981.8695
2291,77009.0475
2292,151165.4232
2295,203137.1246
2297,114207.2627
2299,135876.7942
2302,100296.5501
2303,116580.3198
2304,124291.1989
2308,206181.5003
2312,222428.5571
2314,154201.8533
2315,172786.6846
2316,187025.2709
2320,255830.4584
2321,313625.8913
2322,259141.514
2325,161472.9952
2336,406244.072
2340,303327.4391
2341,323155.9177
2342,390015.2588
2345,221706.3783
2346,160981.7195
2347,151500.3122
2354,269768.6683
2357,168076.5212
2359,130314.0999
2360,130098.8458
2361,105863.8831
2362,81585.6781
2366,126308.3078
2367,95446.9479
2370,116844.2083
2373,90513.7054
2376,116948.2804
2378,142326.3589
2382,277492.1991
2387,322878.5928
2392,363808.0812
2395,353249.4344
2396,331626.9761
2397,340149.4268
2399,362864.3174
2401,441877.4087
2402,290498.2201
2407,226456.1364
2411,199381.7936
2414,213167.1793
2418,278791.6759
2419,201374.9889
2424,184995.2044
2427,169514.4586
2430,224626.5593
2439,212242.4595
2441,258720.3999
2442,242079.6141
2446,467664.4361
2447,383573.5581
2452,320836.5853
2457,335511.1909
2458,289572.4128
2462,346579.1421
2465,212089.78
2467,213714.355
2473,154761.0714
2478,177864.5051
2479,179836.6739
2482,145049.9041
2485,108529.9862
2488,97404.8881
2494,130839.3545
2500,284522.448
2509,155049.2297
2512,185957.3131
2514,140676.963
2515,195787.5614
2516,244729.3936
2518,191849.3675
2519,186113.6953
2520,179785.4634
2527,150792.5743
2532,109417.0032
2538,124666.7293
2539,132049.3712
2543,107157.8909
2551,138431.7457
2554,133490.6134
2555,118333.2756
2557,89120.9557
2561,134600.8246
2563,125699.6326
2564,142242.7034
2570,109496.3953
2571,287513.3689
2576,161703.0297
2582,119890.8984
2584,164043.9684
2587,106758.6312
2589,129889.5748
2591,243746.6791
2597,115901.5253
2602,141822.2476
2605,176000.6774
2610,181028.1463
2611,139651.7367
2614,129559.2284
2616,195213.3808
2617,163788.6909
2620,124795.4923
2623,110077.7939
2631,150739.0032
2638,162346.338
2639,115194.7564
2645,136971.4289
2647,89045.5045
2648,119808.0032
2650,100300.9156
2652,118081.7951
2656,113206.8315
2658,128599.9283
2661,186070.2275
2665,176083.4416
2673,140114.5183
2678,108892.2846
2679,108413.8893
2680,78701.8138
2685,117917.9644
2695,137806.5472
2698,110530.5125
2700,188315.4944
2706,140371.2395
2708,149179.5748
2709,151700.1848
2711,122846.5867
2718,182569.1043
2719,174452.127
2721,178170.4512
2725,186304.7251
2726,241672.5414
2732,235932.5832
2733,145926.5501
2739,188767.9868
2747,182978.0678
2751,245544.2873
2754,212428.3131
2755,243881.2682
2756,222745.8798
2758,256680.0212
2763,212436.9185
2764,232610.9779
2765,208011.8534
2766,175687.3889
2768,175724.154
2781,222522.6572
2784,155458.4554
2785,115737.4838
2786,111470.8111
2796,252563.5023
2797,271707.0872
2801,229768.1419
2805,254116.9383
2806,210893.5904
2812,201999.815
2817,116788.9255
2822,148331.927
2825,257252.4709
2828,134293.5471
2831,159907.8764
2843,164043.347
2845,112358.2225
2847,150038.5587
2855,165145.1742
2856,121574.1116
2859,152272.0371
2865,204002.2107
2867,169574.8817
2869,221899.7253
2870,211548.8803
2874,151541.8893
2876,59275.5866
2889,127220.6445
2892,283134.9349
2895,268029.5042
2898,243234.2141
2901,300315.265
2902,304174.4971
2908,135463.899
2909,105316.8209
2916,152974.7796
2917,106905.0909
2919,78395.1543
2921,81716.1948
2922,169199.2327
2925,161687.5425
2928,129245.8248
